Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.785   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3580     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.212      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2618        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013939373 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.981       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.0663      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012104835 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.969       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.477       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2235        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010734297 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.951       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.986       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011245743 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.937       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009023593 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.925       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008706615 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.92        |
|    value_loss           | 0.00861     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008792835 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.903       |
|    value_loss           | 0.00593     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.64       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1991       |
|    iterations           | 9          |
|    time_elapsed         | 55         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00650938 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00108   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.887      |
|    value_loss           | 0.0229     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008981835 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.873       |
|    value_loss           | 0.00711     |
-----------------------------------------
