Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 435      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2404     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009837568 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.984       |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 435        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1610       |
|    iterations           | 3          |
|    time_elapsed         | 22         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01266627 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.967      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 433        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1544       |
|    iterations           | 4          |
|    time_elapsed         | 31         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00950392 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
