Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.45    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3876     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.47       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010956731 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.991       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2507        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009310493 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.985       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.15       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2362        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007120032 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00404     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.984       |
|    value_loss           | 0.0845      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2306         |
|    iterations           | 5            |
|    time_elapsed         | 26           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077370345 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00636     |
|    std                  | 1            |
|    value_loss           | 0.0935       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.975       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2262         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0062992587 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1            |
|    value_loss           | 0.0351       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | -0.334    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2216      |
|    iterations           | 7         |
|    time_elapsed         | 38        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0079908 |
|    clip_fraction        | 0.0994    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00649  |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.00717  |
|    std                  | 1         |
|    value_loss           | 0.0281    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.498      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006197542 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
