Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -5.18    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3391     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -2.59      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2486       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01062612 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00712   |
|    std                  | 1          |
|    value_loss           | 0.678      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012217618 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.987       |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -4.44        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 4            |
|    time_elapsed         | 23           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064115836 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.998        |
|    value_loss           | 0.196        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007806484 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
