Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.93    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3390     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2481        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013623785 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.984       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2268        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011380851 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.968       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009922412 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.954       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
