Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 19.5     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3637     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2672        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008844155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.985       |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2430        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011557847 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.969       |
|    value_loss           | 0.0077      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2279        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010559432 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.951       |
|    value_loss           | 0.00333     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 27.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2231      |
|    iterations           | 5         |
|    time_elapsed         | 27        |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0083709 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0076   |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00784  |
|    std                  | 0.939     |
|    value_loss           | 0.00276   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 22.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2207         |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053265044 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.934        |
|    value_loss           | 0.00279      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005305534 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.936       |
|    value_loss           | 0.00563     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 20           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072185653 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.92         |
|    value_loss           | 0.00398      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 22.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068288576 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.906        |
|    value_loss           | 0.00338      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 29.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2062         |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070936666 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.897        |
|    value_loss           | 0.00386      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 31.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0074102315 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.885        |
|    value_loss           | 0.00594      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2025        |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006839016 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.873       |
|    value_loss           | 0.00421     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 43.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 13           |
|    time_elapsed         | 79           |
|    total_timesteps      | 159744       |
| train/                  |              |
