Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -1.29    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4303     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.422      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3161        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009386273 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0708      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.01        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.019      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2820        |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009243678 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.01        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.689       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2654        |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012071778 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.992       |
|    value_loss           | 0.00868     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.964        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2514         |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0082926685 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0376      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.989        |
|    value_loss           | 0.00854      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.25       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2445       |
|    iterations           | 6          |
|    time_elapsed         | 30         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00962656 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.969      |
|    value_loss           | 0.00869    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2371        |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008012942 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.97        |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2299        |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009253619 |
|    clip_fraction        | 0.0964      |
