Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -5.67    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2964     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011429463 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 5.91e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.01        |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.79        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1943         |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0092172455 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1            |
|    value_loss           | 0.0975       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.58       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006782409 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00457    |
