Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.07    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2729     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.997      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010151099 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.99        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010203467 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.978       |
|    value_loss           | 0.0185      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.0472    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1645      |
|    iterations           | 4         |
|    time_elapsed         | 29        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0088477 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0256   |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.976     |
|    value_loss           | 0.0139    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.691      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009430678 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.974       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -4.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009558889 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.985       |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -7.12        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 7            |
|    time_elapsed         | 55           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0066707116 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.996        |
|    value_loss           | 0.837        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -10.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 8            |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059530553 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0093       |
|    n_updates            | 70           |
