Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -9.26    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2406     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -8.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010274333 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00902     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.988       |
|    value_loss           | 0.137       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -8.73        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1626         |
|    iterations           | 3            |
|    time_elapsed         | 22           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0122607425 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0496      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.968        |
|    value_loss           | 0.0109       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -9.58      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1566       |
|    iterations           | 4          |
|    time_elapsed         | 31         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01005299 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.946      |
|    value_loss           | 0.0139     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | -10.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 5            |
|    time_elapsed         | 40           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068538063 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.968        |
|    value_loss           | 0.0298       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -11.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 6            |
|    time_elapsed         | 48           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073363557 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00818     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.971        |
|    value_loss           | 0.0222       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -11.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 7            |
|    time_elapsed         | 57           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0062673665 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.96         |
|    value_loss           | 0.0301       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 8           |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006860642 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.965       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -9.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 9           |
|    time_elapsed         | 75          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007453972 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.964       |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -8.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 10          |
|    time_elapsed         | 84          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011030209 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.944       |
|    value_loss           | 0.0032      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -8.83        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 11           |
|    time_elapsed         | 93           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0111738825 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0337      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.921        |
|    value_loss           | 0.00273      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -9.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 12          |
|    time_elapsed         | 101         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007001893 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.918       |
|    value_loss           | 0.00765     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -9.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 13           |
|    time_elapsed         | 110          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0067377207 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0103      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.935        |
|    value_loss           | 0.00829      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -9.31        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 14           |
|    time_elapsed         | 119          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0072166994 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00883     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.923        |
|    value_loss           | 0.00709      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -8.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 15          |
|    time_elapsed         | 128         |
|    total_timesteps      | 184320      |
| train/                  |             |
