Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -23.4    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3027     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -22         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010214703 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.989       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -22.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012445134 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.971       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -23.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009564414 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.948       |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -26.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0061252215 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0069      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.943        |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -27.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 6            |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068204068 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.928        |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -26.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0054238834 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.923        |
|    value_loss           | 0.0189       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -25.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006533192 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00244    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.912       |
|    value_loss           | 0.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | -24.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 9            |
|    time_elapsed         | 61           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0056583653 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00726     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.915        |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -23.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
