Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -6.14    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3870     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2825        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008129939 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1.01        |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007934104 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.01        |
|    value_loss           | 0.00937     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.522      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2528        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009295788 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.344      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009716172 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.993       |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.217      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009064813 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.997       |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.077      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2376        |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007926294 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.997       |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0473     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2351        |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008285407 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 1           |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.304      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2331        |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009883995 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.999       |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.202      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2313        |
|    iterations           | 10          |
|    time_elapsed         | 53          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008753922 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00579    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.03        |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.136       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2300         |
|    iterations           | 11           |
|    time_elapsed         | 58           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077487105 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 1.03         |
|    value_loss           | 0.00306      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.195     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2288      |
|    iterations           | 12        |
|    time_elapsed         | 64        |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0087913 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.9      |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0391   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0108   |
|    std                  | 1.03      |
|    value_loss           | 0.00219   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2278        |
|    iterations           | 13          |
|    time_elapsed         | 70          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008592466 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.02        |
|    value_loss           | 0.00185     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.914        |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2269         |
|    iterations           | 14           |
|    time_elapsed         | 75           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0067310464 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 1.02         |
|    value_loss           | 0.00158      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.12        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2262        |
|    iterations           | 15          |
|    time_elapsed         | 81          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008024874 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1           |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 16          |
|    time_elapsed         | 87          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008491653 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1           |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2250        |
|    iterations           | 17          |
|    time_elapsed         | 92          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008967142 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.99        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2246        |
|    iterations           | 18          |
|    time_elapsed         | 98          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008292477 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.988       |
|    value_loss           | 0.00551     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.925      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2241       |
|    iterations           | 19         |
|    time_elapsed         | 104        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00799823 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00597   |
|    std                  | 0.999      |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.04       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2237       |
|    iterations           | 20         |
|    time_elapsed         | 109        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00785289 |
|    clip_fraction        | 0.0856     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00698   |
|    std                  | 0.995      |
|    value_loss           | 0.007      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2233        |
|    iterations           | 21          |
|    time_elapsed         | 115         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008986894 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1           |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008998445 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.996       |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.53         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2224         |
|    iterations           | 23           |
|    time_elapsed         | 127          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0092995195 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.982        |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 24          |
|    time_elapsed         | 132         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009782039 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.973       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008594154 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.952       |
|    value_loss           | 0.0137      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 2.17      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2216      |
|    iterations           | 26        |
|    time_elapsed         | 144       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0095723 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73     |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00737  |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00807  |
|    std                  | 0.947     |
|    value_loss           | 0.013     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 27          |
|    time_elapsed         | 149         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010405858 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.938       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 28          |
|    time_elapsed         | 155         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010508187 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00583     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.922       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.45        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 29          |
|    time_elapsed         | 161         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011112121 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 280         |
