Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.77    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2303     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0187     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011936303 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1           |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.338        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0105308555 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.998        |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.813        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 4            |
|    time_elapsed         | 29           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0108839525 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.98         |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010164145 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.967       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 6           |
|    time_elapsed         | 45          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009518377 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 7           |
|    time_elapsed         | 54          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008701101 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.957       |
|    value_loss           | 0.00684     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 8           |
|    time_elapsed         | 63          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006658302 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.948       |
|    value_loss           | 0.00504     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 9           |
|    time_elapsed         | 71          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008379235 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.936       |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 10          |
|    time_elapsed         | 78          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007943865 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.938       |
|    value_loss           | 0.00481     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.91         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 11           |
|    time_elapsed         | 85           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077915727 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.937        |
|    value_loss           | 0.00405      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 12          |
|    time_elapsed         | 92          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007577941 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.941       |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 13          |
|    time_elapsed         | 99          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008070202 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.93        |
|    value_loss           | 0.00543     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 14          |
|    time_elapsed         | 108         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009969801 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.946       |
|    value_loss           | 0.00609     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 2.54         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 15           |
|    time_elapsed         | 116          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0076817633 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.934        |
|    value_loss           | 0.0062       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 2.64         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 16           |
|    time_elapsed         | 125          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0082182875 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.984        |
