Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -7.64    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3329     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010480076 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.989       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2275        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010800167 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.975       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008442736 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.956       |
|    value_loss           | 0.00996     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.02        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2128         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0076066605 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0024      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.957        |
|    value_loss           | 0.0703       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006887045 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.962       |
|    value_loss           | 0.0653      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -3.22        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2068         |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0073325974 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.98         |
|    value_loss           | 0.0809       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.04       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008078766 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.977       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005965034 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.979       |
|    value_loss           | 0.00611     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006951595 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.01        |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 11          |
|    time_elapsed         | 67          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006781069 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.01        |
|    value_loss           | 0.00887     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.71        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 12           |
|    time_elapsed         | 73           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062856437 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.02         |
|    value_loss           | 0.0063       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 13          |
|    time_elapsed         | 80          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007574571 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.03        |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 14          |
|    time_elapsed         | 86          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008410919 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.04        |
|    value_loss           | 0.00572     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008838687 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.04        |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.444      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008403349 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.00162     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.534       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 17           |
|    time_elapsed         | 105          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0070182383 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 1.05         |
|    value_loss           | 0.00123      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.663      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 18          |
|    time_elapsed         | 112         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007644476 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 1.05        |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 19          |
|    time_elapsed         | 118         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008152309 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.04        |
|    value_loss           | 0.000978    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -10.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 20          |
|    time_elapsed         | 124         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004917766 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.0178      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 1.08        |
|    value_loss           | 0.193       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -12.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 21           |
|    time_elapsed         | 131          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0078116604 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
