Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 389      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2951     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 414         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008952162 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00392     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.986       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 450         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011224608 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.972       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 475         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 4           |
|    time_elapsed         | 28          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008982447 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.961       |
|    value_loss           | 0.00913     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 462         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008121155 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.946       |
|    value_loss           | 0.00319     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 430          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 6            |
|    time_elapsed         | 46           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0070190467 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.945        |
|    value_loss           | 0.0014       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 390          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 7            |
|    time_elapsed         | 54           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0058675185 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0007      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.961        |
|    value_loss           | 0.0094       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 372         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 8           |
|    time_elapsed         | 63          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008090396 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.966       |
|    value_loss           | 0.00796     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 377         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 9           |
|    time_elapsed         | 72          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006682358 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.97        |
|    value_loss           | 0.00357     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 388          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 10           |
|    time_elapsed         | 80           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071763243 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0248      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.979        |
|    value_loss           | 0.00246      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 399         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 11          |
|    time_elapsed         | 88          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007941473 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.994       |
|    value_loss           | 0.00127     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 404          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 12           |
|    time_elapsed         | 96           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059828795 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.988        |
|    value_loss           | 0.000864     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 433         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 13          |
|    time_elapsed         | 104         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005212437 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.97        |
|    value_loss           | 0.000882    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 431         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 14          |
|    time_elapsed         | 111         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005866207 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.96        |
|    value_loss           | 0.000468    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 446          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 15           |
|    time_elapsed         | 120          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0053747487 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.955        |
|    value_loss           | 0.00113      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 437          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 16           |
|    time_elapsed         | 128          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055361963 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00729     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.949        |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 17           |
|    time_elapsed         | 137          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0059222574 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.946        |
|    value_loss           | 0.00185      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 451          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 18           |
|    time_elapsed         | 146          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0050907764 |
