Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -5.67    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2563     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010672404 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.986       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011636204 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.969       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009606149 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.952       |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.941      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009823097 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.945       |
|    value_loss           | 0.00639     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009396556 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.936       |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.292      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007553752 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.932       |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0422     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007310055 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.931       |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.187       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006821737 |
|    clip_fraction        | 0.0779      |
