Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.77    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2342     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0189     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011918038 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1           |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.394       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010504864 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.927       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010483605 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.98        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010149944 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.968       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008527328 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.966       |
|    value_loss           | 0.00729     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 7           |
|    time_elapsed         | 52          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007906646 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.971       |
|    value_loss           | 0.00545     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.3        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1619       |
|    iterations           | 8          |
|    time_elapsed         | 60         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00887343 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.973      |
|    value_loss           | 0.00429    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 0.683       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 9           |
|    time_elapsed         | 69          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007484233 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.965       |
|    value_loss           | 0.00366     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 0.475        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 10           |
|    time_elapsed         | 77           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0064836103 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.989        |
|    value_loss           | 0.0498       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 0.685        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 11           |
|    time_elapsed         | 86           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0071672425 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.98         |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.58         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 12           |
|    time_elapsed         | 96           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068516186 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.968        |
|    value_loss           | 0.0451       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006998732 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.961       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.92         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 14           |
|    time_elapsed         | 115          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0078656515 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0299      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.973        |
|    value_loss           | 0.0234       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 15          |
|    time_elapsed         | 124         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006990075 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.965       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 16          |
|    time_elapsed         | 134         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007259862 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.835       |
