Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -1.29    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3040     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.407      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2287        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009477806 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0707      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.01        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.000226    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009633588 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.733       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011837062 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.993       |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008661327 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.998       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009246119 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.984       |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008047047 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.978       |
|    value_loss           | 0.00503     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.23       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 8          |
|    time_elapsed         | 58         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00862022 |
|    clip_fraction        | 0.0989     |
