Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 561      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1867     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009892786 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.984       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 557         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012107852 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.965       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 554         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008578766 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.953       |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 554          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 5            |
|    time_elapsed         | 49           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0101127075 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.943        |
|    value_loss           | 0.00477      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 534         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009179401 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.937       |
|    value_loss           | 0.00322     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 515          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 7            |
|    time_elapsed         | 70           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0071938434 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00396     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.954        |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 512         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 8           |
|    time_elapsed         | 81          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007787921 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.973       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 535         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 9           |
|    time_elapsed         | 92          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007827566 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.98        |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 550         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 10          |
|    time_elapsed         | 103         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007374371 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00933    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.984       |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 11          |
|    time_elapsed         | 114         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006892393 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.977       |
|    value_loss           | 0.000859    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 566          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 12           |
|    time_elapsed         | 125          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068675056 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.969        |
|    value_loss           | 0.00191      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 556         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 13          |
|    time_elapsed         | 137         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007832688 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.971       |
|    value_loss           | 0.00232     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 558          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 14           |
|    time_elapsed         | 148          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0065346784 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.961        |
|    value_loss           | 0.000649     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 563         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 15          |
|    time_elapsed         | 159         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005475556 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.946       |
|    value_loss           | 0.000954    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 570         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 16          |
|    time_elapsed         | 170         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005543752 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.944       |
|    value_loss           | 0.000491    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 575          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 17           |
|    time_elapsed         | 180          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0061900984 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.927        |
|    value_loss           | 0.000359     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 579         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 18          |
|    time_elapsed         | 191         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006656571 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.918       |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 570         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 19          |
|    time_elapsed         | 202         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006471612 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.902       |
|    value_loss           | 0.000314    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 565          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 20           |
|    time_elapsed         | 213          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0062423944 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.887        |
|    value_loss           | 0.000274     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 562          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 21           |
|    time_elapsed         | 224          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0059426404 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00805     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.878        |
|    value_loss           | 0.000273     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 577          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 22           |
|    time_elapsed         | 235          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0058679977 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.865        |
|    value_loss           | 0.000224     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0           |
| time/                   |             |
