Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -10.3    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3558     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.14       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2493        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007945855 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.999       |
|    value_loss           | 5.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -3.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2268         |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0105584385 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.988        |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.217       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009293846 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.982       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009347234 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.97        |
