Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.768   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4220     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.00397      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 3129         |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0118458895 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1            |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.377       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2877        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010774375 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1           |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.864       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2765        |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011242005 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.984       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2695        |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010604943 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.965       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2648        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010163623 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.959       |
|    value_loss           | 0.00734     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2615        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008274077 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.955       |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007580967 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.953       |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2573        |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008297005 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.942       |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2561        |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008309217 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.941       |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2550        |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009887847 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.922       |
|    value_loss           | 0.00561     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.43       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2541       |
|    iterations           | 12         |
|    time_elapsed         | 58         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00701631 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.924      |
|    value_loss           | 0.00681    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2530        |
|    iterations           | 13          |
|    time_elapsed         | 63          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008982415 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.931       |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.92        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2525        |
|    iterations           | 14          |
|    time_elapsed         | 68          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009276963 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.933       |
|    value_loss           | 0.00825     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 8.17        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2521        |
|    iterations           | 15          |
|    time_elapsed         | 73          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008248977 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0735      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.931       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2513        |
|    iterations           | 16          |
|    time_elapsed         | 78          |
