Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 1.4e+03  |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2801     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009567878 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.983       |
|    value_loss           | 0.242       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.45e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0119657675 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.967        |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009281618 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.956       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009414711 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.951       |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1.37e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1574        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008679925 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00361     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.942       |
|    value_loss           | 0.00168     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 1.37e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 7            |
|    time_elapsed         | 55           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074493326 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.967        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 1.36e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 8            |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0076946323 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.97         |
|    value_loss           | 0.00472      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 1.4e+03      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 9            |
|    time_elapsed         | 72           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067173485 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.968        |
|    value_loss           | 0.00126      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 10          |
|    time_elapsed         | 81          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007409545 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.954       |
|    value_loss           | 0.000891    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.42e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 11           |
|    time_elapsed         | 90           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0054786154 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.94         |
|    value_loss           | 0.000466     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.42e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 12           |
|    time_elapsed         | 99           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059295106 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.985        |
