Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 144      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2207     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010600206 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.982       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012477286 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.962       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008445527 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.951       |
|    value_loss           | 0.00901     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008397482 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00543    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.938       |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 6           |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008540535 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00962    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.935       |
|    value_loss           | 0.00431     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 116          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1314         |
|    iterations           | 7            |
|    time_elapsed         | 65           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0065803924 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.965        |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 116          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 8            |
|    time_elapsed         | 75           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073506027 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.979        |
|    value_loss           | 0.00941      |
