Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.509   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3736     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.505      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2638        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009184607 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.069       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.991       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.324      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011088893 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00274     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.983       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.373      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2348        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008896257 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.976       |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2297        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008856382 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0046     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.965       |
|    value_loss           | 0.0758      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.193       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2254         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0085513815 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.955        |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.046      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006467585 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.953       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.169      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008992498 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.939       |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.18        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2174         |
|    iterations           | 9            |
|    time_elapsed         | 50           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077500627 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.941        |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.082       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2156         |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067407177 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.938        |
|    value_loss           | 0.00749      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0117      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007912117 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.928       |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.797      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007415056 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.918       |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.815      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005850931 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000255    |
|    std                  | 0.944       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007329769 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.957       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.415      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007638618 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.95        |
|    value_loss           | 0.00563     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.49        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 16           |
|    time_elapsed         | 92           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074903523 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.952        |
|    value_loss           | 0.00582      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.488     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2130       |
|    iterations           | 17         |
|    time_elapsed         | 98         |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00827891 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0024    |
|    std                  | 0.996      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.605      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007062645 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.995       |
