Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.768   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2469     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.00397      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0118458895 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1            |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.377       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010774375 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1           |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.864       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 4           |
|    time_elapsed         | 28          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011242005 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.984       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010604943 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.965       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 6           |
|    time_elapsed         | 42          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010163623 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.959       |
|    value_loss           | 0.00734     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008274077 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.955       |
|    value_loss           | 0.0059      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.72         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 8            |
|    time_elapsed         | 56           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070626526 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.954        |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 9           |
|    time_elapsed         | 65          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008434996 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.934       |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 10          |
|    time_elapsed         | 75          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007247751 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.934       |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 11          |
|    time_elapsed         | 85          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008988444 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.917       |
|    value_loss           | 0.0312      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.83       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 12         |
|    time_elapsed         | 95         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00807324 |
|    clip_fraction        | 0.0732     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.935      |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008710627 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00361    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.932       |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.73       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1495       |
|    iterations           | 14         |
|    time_elapsed         | 115        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00822121 |
|    clip_fraction        | 0.097      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00308    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.931      |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.22        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 15          |
|    time_elapsed         | 124         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008171243 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.911       |
|    value_loss           | 0.0793      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 3.47         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 16           |
|    time_elapsed         | 133          |
