Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 6.66e+03 |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2682     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009947742 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.984       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012719303 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.964       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.58e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008739722 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.952       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.56e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010720882 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.939       |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 6.24e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009319576 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00986    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.941       |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 6.09e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006605501 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.945       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 6.06e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 8           |
|    time_elapsed         | 74          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008464631 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.954       |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 6.32e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 9            |
|    time_elapsed         | 85           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067868847 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00156      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.957        |
|    value_loss           | 0.00309      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 6.54e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 10           |
|    time_elapsed         | 95           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0086557865 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.953        |
|    value_loss           | 0.00414      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.64e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 11           |
|    time_elapsed         | 107          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0064503644 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.954        |
|    value_loss           | 0.000779     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.69e+03     |
