Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -4.36    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3586     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2685        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010822791 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.01        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2480        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007890827 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00798    |
|    std                  | 1.01        |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009455937 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1           |
|    value_loss           | 0.00737     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.18      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2306       |
|    iterations           | 5          |
|    time_elapsed         | 26         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01005495 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
