Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 357      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3494     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2548         |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0097289225 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.983        |
|    value_loss           | 0.269        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2344        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012201768 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.965       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2229        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009426944 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.952       |
|    value_loss           | 0.00915     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 358          |
|    success_rate         | 0            |
| time/                   |              |
