Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 35       |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2389     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009327638 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.977       |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011755043 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.958       |
|    value_loss           | 0.00983     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 45.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 4            |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0089158295 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.937        |
|    value_loss           | 0.00849      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 5            |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0070955344 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.926        |
|    value_loss           | 0.00279      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007489734 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.91        |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006559937 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00496    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.922       |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 32.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 8            |
|    time_elapsed         | 79           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064657643 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00295     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.926        |
|    value_loss           | 0.00785      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 38.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 9          |
|    time_elapsed         | 89         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00653331 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.932      |
|    value_loss           | 0.00344    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 10          |
|    time_elapsed         | 101         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007135852 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.915       |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 11          |
|    time_elapsed         | 112         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008536461 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.904       |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 12          |
|    time_elapsed         | 123         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008313418 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.906       |
|    value_loss           | 0.002       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 38.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 13           |
|    time_elapsed         | 134          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0066254847 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.915        |
|    value_loss           | 0.00283      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 39.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 14           |
|    time_elapsed         | 146          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0063138693 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.918        |
|    value_loss           | 0.002        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 42.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1168       |
|    iterations           | 15         |
|    time_elapsed         | 157        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00776575 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00536   |
|    std                  | 0.928      |
|    value_loss           | 0.00186    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 16          |
|    time_elapsed         | 169         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008025021 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.912       |
|    value_loss           | 0.00206     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 49.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 17           |
|    time_elapsed         | 180          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0063392385 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.905        |
|    value_loss           | 0.00354      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 18          |
|    time_elapsed         | 191         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007494813 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.887       |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 55.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 19          |
|    time_elapsed         | 202         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007972556 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.878       |
