Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 3.98e+03 |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2678     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009782673 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.983       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012596515 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.965       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009587445 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.951       |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011103782 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.936       |
|    value_loss           | 0.00349     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 3.64e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 6            |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0090487385 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.929        |
|    value_loss           | 0.00232      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 3.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 7           |
|    time_elapsed         | 56          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007274193 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.959       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 3.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 8           |
|    time_elapsed         | 63          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010907128 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000241   |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.983       |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 3.68e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 9            |
|    time_elapsed         | 70           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0071832775 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.996        |
|    value_loss           | 0.00495      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 3.83e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 10          |
|    time_elapsed         | 78          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007125147 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1           |
|    value_loss           | 0.00245     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 3.92e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 11           |
|    time_elapsed         | 86           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0062186047 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0399      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.989        |
|    value_loss           | 0.000808     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 3.92e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 12           |
|    time_elapsed         | 94           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064852326 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.996        |
|    value_loss           | 0.00229      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 3.97e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1550       |
|    iterations           | 13         |
|    time_elapsed         | 103        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00636136 |
|    clip_fraction        | 0.0696     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.986      |
