Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -7.24    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2557     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -4.13        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0101683745 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0461       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.987        |
|    value_loss           | 0.17         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | -3.01     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1745      |
|    iterations           | 3         |
|    time_elapsed         | 21        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0117032 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0423   |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.971     |
|    value_loss           | 0.0101    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.52       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009448122 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.946       |
|    value_loss           | 0.00567     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.83       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008760367 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.47        |
