Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 374      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3180     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 380         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2323        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009921695 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.983       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 376         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012756504 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.966       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 375         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008033416 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.957       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 372         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009935013 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.95        |
|    value_loss           | 0.00576     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 356         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009229962 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.947       |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 354         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007321932 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.981       |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 355          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 8            |
|    time_elapsed         | 58           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0062835366 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.982        |
|    value_loss           | 0.00464      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 365          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 9            |
|    time_elapsed         | 68           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0054292437 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.982        |
|    value_loss           | 0.00163      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 370          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 10           |
