Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -27      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3661     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -25.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2704        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009962414 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.997       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -25.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2430        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013156503 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.982       |
|    value_loss           | 0.00915     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -23.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2338        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010891523 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.956       |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -23.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2302        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009713322 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.939       |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -19.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2272        |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008938092 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.923       |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -15.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007944443 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.918       |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -14.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008324987 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.898       |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -13.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009615638 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00662    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.879       |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -12.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009091744 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00561    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.871       |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -12.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006330745 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.873       |
|    value_loss           | 0.00412     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -12.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007972161 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.874       |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -10.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2129        |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008716953 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.861       |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -10.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007979502 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.861       |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -9.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008354559 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.863       |
|    value_loss           | 0.00274     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -8.74      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2135       |
|    iterations           | 16         |
|    time_elapsed         | 92         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00813097 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.854      |
|    value_loss           | 0.00267    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -9.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008150633 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.845       |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -7.83       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007693079 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.854       |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -7.84       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 19          |
|    time_elapsed         | 109         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010097173 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.844       |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -7.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007687766 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.853       |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | -6.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 21          |
|    time_elapsed         | 122         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008694044 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.858       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | -6.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2109        |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010440989 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.828       |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -6.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 23          |
|    time_elapsed         | 134         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010374376 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
