Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -12.4    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3922     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -6.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2982        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007877218 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1           |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -6.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2715        |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010827344 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.992       |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.73       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2557        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008680174 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
