Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -5.88    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3344     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011340842 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.00431     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.01        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.36       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2285        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008912634 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1           |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.14       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007557333 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.989       |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.35        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007841084 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00472    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.989       |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008056776 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.992       |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010176464 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00308    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.986       |
|    value_loss           | 0.0727      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008024035 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.5e-05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.975       |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009800117 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00249     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.972       |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007300304 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.965       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009811496 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.953       |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008766425 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.949       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 13          |
|    time_elapsed         | 87          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008541093 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.948       |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 21.4         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 14           |
|    time_elapsed         | 95           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071335733 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00674     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.938        |
|    value_loss           | 0.043        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 24.6         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0068110786 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.937        |
|    value_loss           | 0.0364       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007837356 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.934       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 17          |
|    time_elapsed         | 117         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008372505 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.927       |
|    value_loss           | 0.0283      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 22.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 18           |
|    time_elapsed         | 124          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0076614856 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.916        |
|    value_loss           | 0.0182       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009314266 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.914       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 20          |
|    time_elapsed         | 139         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008531592 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.9         |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 48.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 21          |
|    time_elapsed         | 146         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008811017 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.899       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 51          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 22          |
|    time_elapsed         | 154         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009893947 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
