Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -1.42    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3953     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.819      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2878        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012014222 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1           |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.476      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2626        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010308381 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.99        |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0584     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2524        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011091858 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.973       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
