Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -13.5    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3389     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -7.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2500        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009331516 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.99        |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2294        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010931161 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.975       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007935393 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.952       |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008976911 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.94        |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -7.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007842671 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.952       |
|    value_loss           | 0.0223      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -8.68        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2095         |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0050796936 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0118       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.978        |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -8.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008476323 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.987       |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007512795 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00719    |
|    std                  | 1           |
|    value_loss           | 0.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.94        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076168957 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.996        |
|    value_loss           | 0.00776      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.79        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0061339703 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.997        |
|    value_loss           | 0.00378      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.84        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 12           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070651076 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.986        |
|    value_loss           | 0.00498      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008937616 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.02        |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.17       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007327933 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 1.01        |
|    value_loss           | 0.00945     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.09        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2016         |
|    iterations           | 15           |
|    time_elapsed         | 91           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0078805415 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 1.02         |
|    value_loss           | 0.00552      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 16          |
|    time_elapsed         | 97          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007910362 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.01        |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.46        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 17           |
|    time_elapsed         | 104          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0072084866 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0086      |
