Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 47.5     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2855     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 51.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009635434 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.98        |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 53.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010832344 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.962       |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 53.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1667       |
|    iterations           | 4          |
|    time_elapsed         | 29         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00867216 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.949      |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 53.7        |
