Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -32.7    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3521     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -18.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2548         |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0085298335 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.996        |
|    value_loss           | 0.739        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -27.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2317        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011205417 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.986       |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -34          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2221         |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068030003 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00811     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1.01         |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -36.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0062381253 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00173      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000984    |
|    std                  | 1.02         |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -37          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2139         |
|    iterations           | 6            |
|    time_elapsed         | 34           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068229767 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00559     |
|    std                  | 1.03         |
|    value_loss           | 0.00636      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -21.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007048575 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.05        |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -20         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007111525 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.05        |
|    value_loss           | 0.00567     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.18        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2066         |
|    iterations           | 9            |
|    time_elapsed         | 53           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0070704385 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00759     |
|    std                  | 1.03         |
|    value_loss           | 0.0055       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -10.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0056104907 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00589     |
|    std                  | 1.03         |
|    value_loss           | 0.00341      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -11.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2042         |
