Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 0.171    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3679     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.232       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2633        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010878034 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.984       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012981933 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.972       |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.941       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2326        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011717826 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.95        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009181376 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.932       |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010079267 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.927       |
|    value_loss           | 0.0793      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.78         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2197         |
|    iterations           | 7            |
|    time_elapsed         | 39           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0077879266 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.919        |
|    value_loss           | 0.0349       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006830933 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00133    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.916       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 9           |
|    time_elapsed         | 50          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008297526 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.919       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008375763 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.917       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008253564 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.909       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
