Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -9.23    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2506     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010081347 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.991       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012213272 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00768    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.979       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 4           |
|    time_elapsed         | 32          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010315399 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.97        |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.03       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 5          |
|    time_elapsed         | 41         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00969961 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0416     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.957      |
|    value_loss           | 0.184      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008291469 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.951       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 7           |
|    time_elapsed         | 60          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008137441 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000804   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.936       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 8           |
|    time_elapsed         | 69          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006428916 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.932       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 9           |
|    time_elapsed         | 78          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007897029 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.919       |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 13.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 10           |
|    time_elapsed         | 87           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0068931854 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.918        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 11          |
|    time_elapsed         | 96          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008668163 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.919       |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 15.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 12           |
|    time_elapsed         | 106          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069013573 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.919        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 21.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 13           |
|    time_elapsed         | 115          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0072946027 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.912        |
|    value_loss           | 0.0113       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 14          |
|    time_elapsed         | 124         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005359487 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.903       |
|    value_loss           | 0.0137      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 19.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 15           |
|    time_elapsed         | 134          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0072100125 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.899        |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 16          |
|    time_elapsed         | 143         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008223447 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.894       |
|    value_loss           | 0.00983     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007983324 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.884       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 18          |
|    time_elapsed         | 162         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006753744 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.878       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 56.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 19          |
|    time_elapsed         | 172         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008682604 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.87        |
|    value_loss           | 0.075       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
