Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -41.9    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2761     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -21         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007966465 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0886      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.999       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -13.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010406272 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.988       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.148       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008475206 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.979       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009547304 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.963       |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.776      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 6           |
|    time_elapsed         | 42          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008195294 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.952       |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 7           |
|    time_elapsed         | 49          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007911165 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.952       |
|    value_loss           | 0.00463     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006848244 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
