Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -20.3    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2794     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -21.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009286989 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0611      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.989       |
|    value_loss           | 16          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -13.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 3          |
|    time_elapsed         | 20         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01093695 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.98       |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -5.94      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1701       |
|    iterations           | 4          |
|    time_elapsed         | 28         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00969385 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.968      |
|    value_loss           | 0.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009414227 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0026      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.947       |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006170878 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.948       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.52       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007602064 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.948       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007331217 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.934       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -15.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006419717 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.946       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -17.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 10          |
|    time_elapsed         | 83          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007995742 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.968       |
|    value_loss           | 0.0281      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -25.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 11           |
|    time_elapsed         | 92           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0060589127 |
|    clip_fraction        | 0.0646       |
