
===== attempt 1 at 2026-09-22 02:56:08 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (853 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
WARNING: reward_v1 validation failed
 - 出现禁止模式: try:
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md
Reward validation failed (retry 1/3): Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0 --validation-retry Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)
WARNING: reward_v1 validation failed
 - 出现禁止模式: try:
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md
Reward validation failed (retry 2/3): Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 1 --validation-retry Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.27    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4304     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.854      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013337173 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.985       |
|    value_loss           | 0.0947      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2918        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012270849 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.968       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2795        |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010681894 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.954       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0653      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011466756 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.939       |
|    value_loss           | 0.00714     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.371       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2674        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010815862 |
|    clip_fraction        | 0.128       |
