Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.775   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4052     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.0318      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2897        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011913735 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 0.427      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2553       |
|    iterations           | 3          |
|    time_elapsed         | 14         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01363838 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.987      |
|    value_loss           | 0.0306     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.876       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2434        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010520369 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00314    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.97        |
|    value_loss           | 0.0247      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.41       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2301       |
|    iterations           | 5          |
|    time_elapsed         | 26         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00982836 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.958      |
|    value_loss           | 0.0153     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.66         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2231         |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073345974 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00773     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.946        |
|    value_loss           | 0.0117       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1.71      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2179      |
|    iterations           | 7         |
|    time_elapsed         | 39        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0084593 |
|    clip_fraction        | 0.102     |
