Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.43    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2034     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.511      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013888523 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.983       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.149      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011593759 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.97        |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.486       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010832879 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.949       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.836       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010655559 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.925       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 6           |
|    time_elapsed         | 45          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010541111 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.914       |
|    value_loss           | 0.00921     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 7           |
|    time_elapsed         | 52          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008942782 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.905       |
|    value_loss           | 0.00877     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.53         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 8            |
|    time_elapsed         | 60           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0085683055 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.902        |
|    value_loss           | 0.00562      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007732801 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.894       |
|    value_loss           | 0.00567     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.71         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 10           |
|    time_elapsed         | 74           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077971555 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
