Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -11.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2734     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010279293 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.99        |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012703158 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.974       |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011819669 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.971       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 144        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1547       |
|    iterations           | 5          |
|    time_elapsed         | 39         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01063517 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.776      |
