Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.992   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3499     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.528      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2273        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011218347 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00432    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.997       |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.247      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010579162 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.986       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0713      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009588116 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.982       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.189       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008664382 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.975       |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.308        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 6            |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074444953 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.97         |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.329       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007590437 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.954       |
|    value_loss           | 0.00992     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.227      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1925       |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00747955 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.953      |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.121      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008381147 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.959       |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.00963    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009197857 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.958       |
|    value_loss           | 0.0543      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.319        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 11           |
|    time_elapsed         | 72           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063937604 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.965        |
|    value_loss           | 0.0471       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008430147 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00369     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.963       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 13          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009323063 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.949       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010388389 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.943       |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 15          |
|    time_elapsed         | 99          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009316484 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.945       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007681414 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.942       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.96        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 208896      |
| train/                  |             |
