Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.915   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3444     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.274        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2558         |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0106337415 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0961       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.988        |
|    value_loss           | 5.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2335        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012881246 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.975       |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2233        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011777836 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.965       |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 19.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0092521915 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.947        |
|    value_loss           | 0.0988       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008418898 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0033      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.934       |
|    value_loss           | 0.0761      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 30           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 7            |
|    time_elapsed         | 40           |
|    total_timesteps      | 86016        |
