Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -0.77    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2225     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0189     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011918038 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1           |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.394       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010504864 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.996       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.927       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010483605 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.98        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010149944 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.968       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008527328 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.966       |
|    value_loss           | 0.00729     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007906646 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.971       |
|    value_loss           | 0.00545     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.3        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1538       |
|    iterations           | 8          |
|    time_elapsed         | 63         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00887343 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.973      |
|    value_loss           | 0.00429    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 9           |
|    time_elapsed         | 72          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007484233 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.965       |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 10          |
|    time_elapsed         | 82          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006069466 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.983       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 11          |
|    time_elapsed         | 90          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008704412 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.962       |
|    value_loss           | 0.00491     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.75         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 12           |
|    time_elapsed         | 100          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074413233 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.963        |
|    value_loss           | 0.00534      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 13          |
|    time_elapsed         | 109         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007042788 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.955       |
|    value_loss           | 0.00821     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 14          |
|    time_elapsed         | 118         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008501664 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.955       |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 15          |
|    time_elapsed         | 128         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007910537 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.944       |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 16          |
|    time_elapsed         | 136         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007893712 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.962       |
