Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 519      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2553     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009957674 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.983       |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 522          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 3            |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0125988675 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.968        |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 521         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008404757 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.955       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 519         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 5           |
|    time_elapsed         | 42          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009640015 |
