Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -4.37    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2552     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013466255 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.985       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011931494 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.965       |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 4           |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009810169 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.947       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -2.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008104966 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.936       |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -2.18        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 6            |
|    time_elapsed         | 46           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073240106 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00683     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.951        |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007889402 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.946       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.498      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007202789 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.939       |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.312       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 9            |
|    time_elapsed         | 72           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0066530914 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.004       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.933        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.254      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 10          |
|    time_elapsed         | 81          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007868384 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.936       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.21        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 11           |
|    time_elapsed         | 90           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077913124 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.943        |
|    value_loss           | 0.00699      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 12          |
|    time_elapsed         | 99          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007912864 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.941       |
|    value_loss           | 0.00674     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0371     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 13          |
|    time_elapsed         | 108         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007517203 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.937       |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0212      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 14          |
|    time_elapsed         | 117         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007950143 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.933       |
|    value_loss           | 0.00484     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.123      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 15         |
|    time_elapsed         | 125        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00807051 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.939      |
|    value_loss           | 0.00417    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.121       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 16          |
|    time_elapsed         | 134         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008062597 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.941       |
|    value_loss           | 0.00334     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.202      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1458       |
|    iterations           | 17         |
|    time_elapsed         | 143        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00932224 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00414   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.94       |
|    value_loss           | 0.00354    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.279        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 18           |
|    time_elapsed         | 152          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0077143386 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0358      |
|    n_updates            | 170          |
