Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 521      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2134     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009781995 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.983       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012378861 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.966       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009397923 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.957       |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 522        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 5          |
|    time_elapsed         | 42         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00955148 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.942      |
|    value_loss           | 0.00371    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 498         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 6           |
|    time_elapsed         | 51          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010722552 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.942       |
|    value_loss           | 0.00344     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 484          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 7            |
|    time_elapsed         | 61           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0075984783 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.968        |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 480         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 8           |
|    time_elapsed         | 72          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007857107 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.988       |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 501          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 9            |
|    time_elapsed         | 82           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0074095544 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0067      |
|    std                  | 1            |
|    value_loss           | 0.00415      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 514          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 10           |
|    time_elapsed         | 92           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070239003 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0407      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.995        |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 11          |
|    time_elapsed         | 103         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005889654 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.988       |
|    value_loss           | 0.000731    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 12          |
|    time_elapsed         | 113         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008134562 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.969       |
|    value_loss           | 0.000508    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 13           |
|    time_elapsed         | 123          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060903714 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.959        |
|    value_loss           | 0.000409     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 14           |
|    time_elapsed         | 134          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0064863204 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00648     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.954        |
|    value_loss           | 0.00314      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 15          |
|    time_elapsed         | 145         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006026801 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.948       |
|    value_loss           | 0.00198     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 16           |
|    time_elapsed         | 156          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061668255 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.935        |
|    value_loss           | 0.000355     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 530          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 17           |
|    time_elapsed         | 167          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0065277703 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.921        |
|    value_loss           | 0.000503     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 18           |
|    time_elapsed         | 177          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0051090163 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.925        |
|    value_loss           | 0.00178      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 530         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 19          |
|    time_elapsed         | 189         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006296709 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.925       |
|    value_loss           | 0.000337    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 20           |
|    time_elapsed         | 200          |
|    total_timesteps      | 245760       |
| train/                  |              |
